Datetime,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2025-01-28 00:00:00+05:30,6.090000152587891,6.380000114440918,5.849999904632568,6.119999885559082,6.119999885559082,571858,0.0,0.0
2025-01-29 00:00:00+05:30,6.110000133514404,6.460000038146973,6.050000190734863,6.199999809265137,6.199999809265137,388614,0.0,0.0
2025-01-30 00:00:00+05:30,6.300000190734863,6.380000114440918,6.150000095367432,6.269999980926514,6.269999980926514,282698,0.0,0.0
2025-01-31 00:00:00+05:30,6.349999904632568,6.429999828338623,6.25,6.360000133514404,6.360000133514404,203943,0.0,0.0
2025-02-01 00:00:00+05:30,6.389999866485596,6.559999942779541,6.300000190734863,6.400000095367432,6.400000095367432,318726,0.0,0.0
2025-02-03 00:00:00+05:30,6.409999847412109,6.5,6.119999885559082,6.25,6.25,362606,0.0,0.0
2025-02-04 00:00:00+05:30,6.139999866485596,6.420000076293945,6.110000133514404,6.230000019073486,6.230000019073486,312552,0.0,0.0
2025-02-05 00:00:00+05:30,6.369999885559082,6.400000095367432,6.199999809265137,6.25,6.25,259410,0.0,0.0
2025-02-06 00:00:00+05:30,6.260000228881836,6.380000114440918,6.239999771118164,6.309999942779541,6.309999942779541,158936,0.0,0.0
2025-02-07 00:00:00+05:30,6.400000095367432,6.400000095367432,6.179999828338623,6.230000019073486,6.230000019073486,205945,0.0,0.0
2025-02-10 00:00:00+05:30,6.230000019073486,6.300000190734863,6.050000190734863,6.119999885559082,6.119999885559082,460875,0.0,0.0
2025-02-11 00:00:00+05:30,6.119999885559082,6.119999885559082,5.800000190734863,5.869999885559082,5.869999885559082,488976,0.0,0.0
2025-02-12 00:00:00+05:30,5.949999809265137,5.989999771118164,5.670000076293945,5.889999866485596,5.889999866485596,408989,0.0,0.0
2025-02-13 00:00:00+05:30,6.0,6.079999923706055,5.900000095367432,5.960000038146973,5.960000038146973,129704,0.0,0.0
2025-02-14 00:00:00+05:30,6.039999961853027,6.090000152587891,5.739999771118164,5.800000190734863,5.800000190734863,232288,0.0,0.0
2025-02-17 00:00:00+05:30,5.800000190734863,5.849999904632568,5.639999866485596,5.710000038146973,5.710000038146973,220898,0.0,0.0
2025-02-18 00:00:00+05:30,5.710000038146973,5.769999980926514,5.25,5.369999885559082,5.369999885559082,669018,0.0,0.0
2025-02-19 00:00:00+05:30,5.440000057220459,5.739999771118164,5.340000152587891,5.460000038146973,5.460000038146973,482265,0.0,0.0
2025-02-20 00:00:00+05:30,5.369999885559082,5.869999885559082,5.369999885559082,5.769999980926514,5.769999980926514,411638,0.0,0.0
2025-02-21 00:00:00+05:30,5.889999866485596,5.889999866485596,5.699999809265137,5.739999771118164,5.739999771118164,219982,0.0,0.0
2025-02-24 00:00:00+05:30,5.789999961853027,5.820000171661377,5.550000190734863,5.630000114440918,5.630000114440918,330478,0.0,0.0
2025-02-25 00:00:00+05:30,5.630000114440918,5.730000019073486,5.5,5.579999923706055,5.579999923706055,186224,0.0,0.0
2025-02-27 00:00:00+05:30,5.590000152587891,5.679999828338623,5.309999942779541,5.329999923706055,5.329999923706055,355126,0.0,0.0
2025-02-28 00:00:00+05:30,5.380000114440918,5.380000114440918,4.900000095367432,4.980000019073486,4.980000019073486,645766,0.0,0.0
2025-03-03 00:00:00+05:30,4.980000019073486,5.090000152587891,4.639999866485596,4.809999942779541,4.809999942779541,685183,0.0,0.0
2025-03-04 00:00:00+05:30,4.53000020980835,5.039999961853027,4.53000020980835,4.75,4.75,725834,0.0,0.0
2025-03-05 00:00:00+05:30,4.829999923706055,5.039999961853027,4.679999828338623,4.909999847412109,4.909999847412109,755578,0.0,0.0
2025-03-06 00:00:00+05:30,5.150000095367432,5.190000057220459,4.989999771118164,5.079999923706055,5.079999923706055,562422,0.0,0.0
2025-03-07 00:00:00+05:30,5.190000057220459,5.25,5.0,5.210000038146973,5.210000038146973,413237,0.0,0.0
2025-03-10 00:00:00+05:30,5.21999979019165,5.28000020980835,4.809999942779541,4.960000038146973,4.960000038146973,273967,0.0,0.0
2025-03-11 00:00:00+05:30,4.860000133514404,5.170000076293945,4.849999904632568,4.909999847412109,4.909999847412109,566359,0.0,0.0
2025-03-12 00:00:00+05:30,5.0,5.0,4.860000133514404,4.900000095367432,4.900000095367432,319316,0.0,0.0
2025-03-13 00:00:00+05:30,4.860000133514404,4.900000095367432,4.800000190734863,4.829999923706055,4.829999923706055,312684,0.0,0.0
2025-03-17 00:00:00+05:30,4.809999942779541,4.929999828338623,4.489999771118164,4.570000171661377,4.570000171661377,438529,0.0,0.0
2025-03-18 00:00:00+05:30,4.570000171661377,4.570000171661377,4.570000171661377,4.570000171661377,4.570000171661377,0,0.0,0.0
2025-03-19 00:00:00+05:30,5.070000171661377,5.070000171661377,4.769999980926514,4.989999771118164,4.989999771118164,865075,0.0,0.0
2025-03-20 00:00:00+05:30,5.059999942779541,5.159999847412109,5.010000228881836,5.090000152587891,5.090000152587891,414026,0.0,0.0
2025-03-21 00:00:00+05:30,5.139999866485596,5.28000020980835,5.059999942779541,5.119999885559082,5.119999885559082,694819,0.0,0.0
2025-03-24 00:00:00+05:30,5.199999809265137,5.260000228881836,5.110000133514404,5.179999828338623,5.179999828338623,945610,0.0,0.0
2025-03-25 00:00:00+05:30,5.239999771118164,5.239999771118164,4.900000095367432,4.940000057220459,4.940000057220459,895858,0.0,0.0
2025-03-26 00:00:00+05:30,5.0,5.0,4.650000095367432,4.730000019073486,4.730000019073486,676555,0.0,0.0
