Datetime,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2025-02-14 00:00:00+05:30,1974.199951171875,1991.25,1851.800048828125,1905.1500244140625,1905.1500244140625,89609,0.0,0.0
2025-02-17 00:00:00+05:30,1910.6500244140625,1922.75,1827.550048828125,1899.25,1899.25,89077,0.0,0.0
2025-02-18 00:00:00+05:30,1900.0,1903.199951171875,1831.0,1874.5,1874.5,54100,0.0,0.0
2025-02-19 00:00:00+05:30,1875.0,1988.8499755859375,1856.449951171875,1955.199951171875,1955.199951171875,104880,0.0,0.0
2025-02-20 00:00:00+05:30,1962.6500244140625,1977.3499755859375,1926.4000244140625,1962.8499755859375,1962.8499755859375,57975,0.0,0.0
2025-02-21 00:00:00+05:30,1975.0,2019.0,1909.0999755859375,1939.8499755859375,1939.8499755859375,48333,0.0,0.0
2025-02-24 00:00:00+05:30,1939.8499755859375,1973.4000244140625,1874.949951171875,1923.6500244140625,1923.6500244140625,52768,0.0,0.0
2025-02-25 00:00:00+05:30,1930.0,1951.1500244140625,1901.699951171875,1917.4000244140625,1917.4000244140625,53428,0.0,0.0
2025-02-27 00:00:00+05:30,1924.1500244140625,1951.949951171875,1832.1500244140625,1845.3499755859375,1845.3499755859375,51255,0.0,0.0
2025-02-28 00:00:00+05:30,1845.0,1850.800048828125,1760.0,1802.25,1802.25,71322,0.0,0.0
2025-03-03 00:00:00+05:30,1802.0,1848.0,1700.0,1828.949951171875,1828.949951171875,108704,0.0,0.0
2025-03-04 00:00:00+05:30,1760.0,1847.949951171875,1709.050048828125,1834.8499755859375,1834.8499755859375,158564,0.0,0.0
2025-03-05 00:00:00+05:30,1818.449951171875,1905.5999755859375,1818.449951171875,1889.3499755859375,1889.3499755859375,86125,0.0,0.0
2025-03-06 00:00:00+05:30,1908.199951171875,1986.199951171875,1882.4000244140625,1958.25,1958.25,96264,0.0,0.0
2025-03-07 00:00:00+05:30,1975.0,2070.0,1960.3499755859375,2047.699951171875,2047.699951171875,139067,0.0,0.0
2025-03-10 00:00:00+05:30,2088.0,2088.0,1998.449951171875,2032.0,2032.0,103058,0.0,0.0
2025-03-11 00:00:00+05:30,2010.199951171875,2070.0,1971.050048828125,2002.75,2002.75,71702,0.0,0.0
2025-03-12 00:00:00+05:30,2009.8499755859375,2040.0,1957.199951171875,2031.0999755859375,2031.0999755859375,65791,0.0,0.0
2025-03-13 00:00:00+05:30,2030.0,2059.800048828125,2017.4000244140625,2044.050048828125,2044.050048828125,51436,0.0,0.0
2025-03-17 00:00:00+05:30,2068.050048828125,2068.050048828125,2005.1500244140625,2031.0,2031.0,70653,0.0,0.0
2025-03-18 00:00:00+05:30,2031.0,2031.0,2031.0,2031.0,2031.0,0,0.0,0.0
2025-03-19 00:00:00+05:30,2070.0,2117.050048828125,2041.6500244140625,2079.0,2079.0,71907,0.0,0.0
2025-03-20 00:00:00+05:30,2079.89990234375,2139.800048828125,2025.050048828125,2047.6500244140625,2047.6500244140625,92585,0.0,0.0
2025-03-21 00:00:00+05:30,2078.35009765625,2180.75,2047.699951171875,2170.10009765625,2170.10009765625,99101,0.0,0.0
2025-03-24 00:00:00+05:30,2299.0,2547.89990234375,2245.14990234375,2526.5,2526.5,660226,0.0,0.0
2025-03-25 00:00:00+05:30,2544.0,2643.800048828125,2455.25,2613.35009765625,2613.35009765625,387615,0.0,0.0
2025-03-26 00:00:00+05:30,2600.0,2625.0,2525.25,2557.300048828125,2557.300048828125,124290,0.0,0.0
